0,1,2,3
155.3375,169.1713,167.571,0
155.2325,169.0415,167.2105,0
156.8152,169.8091,168.6913,0
156.6865,169.6289,169.8282,0
157.4524,169.502,169.0773,0
155.1637,168.779,166.8368,0
156.2753,167.9821,168.2388,0
155.7985,170.1749,171.4742,0
156.205,169.1224,168.5409,0
157.11,170.2514,169.36,0
155.902,168.4619,168.0336,0
155.6815,169.776,166.9856,0
156.1638,169.6511,169.5185,0
155.1024,170.1194,169.112,0
156.0221,168.9684,168.6671,0
156.2785,169.7669,168.6302,0
155.321,169.0982,167.826,0
155.2389,169.6347,166.7735,0
155.7171,169.5799,167.145,0
155.4543,168.9338,166.7591,0
154.8321,168.3034,168.0594,0
156.6651,169.2665,167.4558,0
156.1137,167.5148,167.1245,0
157.482,166.8688,169.3103,0
156.0556,168.628,168.8745,0
157.1203,169.5493,170.767,0
155.9977,168.7881,167.2063,0
157.2361,169.8793,168.973,0
155.563,170.1482,169.1446,0
155.5066,169.0438,168.2367,0
156.6995,170.5387,168.6145,0
155.8224,169.8277,169.5147,0
156.7997,171.0844,169.3436,0
157.2107,170.9897,172.6989,0
157.1951,172.2403,174.7991,0
158.1769,173.2732,173.0125,0
160.0754,173.2616,173.1997,0
159.7851,171.4291,169.8181,0
160.1407,172.523,169.8873,0
160.285,172.956,168.4,0
160.7353,169.3486,166.3876,0
158.7852,170.5672,165.1318,0
159.7696,171.1276,165.3432,0
160.1098,171.2808,165.1801,0
160.5893,171.1871,164.9796,0
160.4891,170.4207,164.3154,0
159.606,170.5274,164.6831,0
160.1007,171.1173,165.3018,0
159.7941,169.0529,163.1713,0
160.067,170.2029,165.4143,0
159.373,169.3174,164.7506,0
159.6755,171.2045,165.2951,0
159.2942,170.6091,164.5126,0
159.6738,170.3928,165.0682,0
159.6036,169.2437,164.6942,0
159.0148,170.9921,166.2473,0
159.0442,170.0387,165.5469,0
158.2445,171.5517,165.6912,0
158.4938,171.1365,165.6477,0
158.9793,169.3032,166.097,0
158.5158,171.3804,167.4243,0
159.2021,169.704,165.8451,0
158.7979,170.109,166.1935,0
158.8454,171.1865,165.7249,0
159.0561,170.4409,166.4353,0
157.2925,170.7816,165.4176,0
158.7251,169.3485,164.6136,0
157.5413,171.0575,166.7065,0
158.0811,169.8212,165.1372,0
158.0421,169.9499,165.5128,0
157.2576,168.5962,165.1565,0
158.5724,169.9878,165.4197,0
157.4378,169.7184,163.5536,0
157.0207,171.5011,164.6586,0
157.8663,169.3921,163.4812,0
158.8416,169.9554,166.688,0
157.3376,170.501,163.9864,0
157.8891,169.9059,165.5325,0
157.629,170.3897,163.5645,0
158.4217,169.4097,163.2546,0
158.4551,170.5752,165.2825,0
159.2185,169.2007,164.8369,0
158.1549,170.4532,164.0643,0
157.4814,170.4714,166.2233,0
156.8571,171.1221,164.3769,0
158.3146,170.0583,164.7575,0
158.0926,170.6343,165.1954,0
157.1032,171.3357,165.5363,0
157.6421,169.999,164.3012,0
157.6063,171.674,166.4571,0
157.8336,169.8305,163.7723,0
158.3786,170.1321,164.2927,0
158.9874,171.1112,165.3256,0
158.6881,170.9274,166.1178,0
158.2543,171.8313,166.2266,0
158.1538,171.7695,166.1165,0
158.3636,171.7371,166.3007,0
158.9956,171.7738,166.2111,0
156.7795,171.2873,164.5934,0
158.1236,171.8798,166.7863,0
157.9001,171.2249,166.2165,0
158.244,171.3312,167.7046,0
157.9051,171.1891,166.4981,0
158.3442,171.3113,165.9714,0
158.0555,170.9076,166.236,0
157.6497,171.5808,166.5187,0
158.4628,170.4231,167.138,0
158.1995,169.7225,165.1134,0
157.8405,170.5849,165.2708,0
157.844,170.1279,165.7491,0
156.798,170.6053,166.1899,0
157.9224,171.1208,166.4731,0
158.2163,170.1529,165.3929,0
158.2838,171.0911,166.0283,0
158.6363,171.2408,166.7167,0
158.6355,169.8591,166.1942,0
158.4413,170.8473,167.4331,0
159.0097,169.5688,166.6178,0
158.2656,169.5911,167.4101,0
157.915,170.2803,167.4383,0
158.1312,169.3427,165.8701,0
157.2072,168.4267,166.8372,0
157.4625,170.514,166.4468,0
157.8084,170.3287,167.6559,0
158.2949,170.6148,166.8923,0
158.5448,170.7954,166.4659,0
159.2485,170.5987,166.7087,0
157.7942,169.6305,165.5495,0
157.6789,171.5883,167.7515,0
157.9215,170.2906,166.5986,0
156.4841,169.7467,167.001,0
157.3421,170.983,168.3839,0
158.4342,170.952,166.5052,0
158.722,169.8925,167.3177,0
158.1938,170.558,168.2864,0
158.0774,170.2955,167.4522,0
159.2077,170.0339,167.7698,0
157.5743,171.6021,167.273,0
158.1048,170.4546,168.1077,0
157.773,172.1563,167.7543,0
156.9383,172.0809,167.3834,0
157.2865,172.1458,166.8264,0
157.4197,171.1584,167.268,0
156.2611,171.9575,167.9149,0
156.9107,172.4821,167.9368,0
156.4222,169.7627,166.605,0
157.3873,172.1742,166.5206,0
155.3863,171.1666,167.6501,0
156.3366,173.1893,167.1154,0
156.4455,171.7418,168.4212,0
155.7944,173.8606,166.7152,0
156.7992,172.456,168.1114,0
156.5632,171.8033,167.6348,0
156.6056,172.0945,166.803,0
155.994,172.2297,168.0448,0
156.8644,171.3533,168.825,0
156.0233,170.68,167.2696,0
156.4719,170.9333,168.743,0
157.7367,170.535,169.0818,0
157.1677,171.1528,167.1517,0
156.7895,170.8217,167.9179,0
156.5491,171.5236,166.621,0
155.5549,171.2556,167.4656,0
156.94,170.696,164.9445,0
156.8382,171.7614,167.2053,0
157.0323,171.1412,167.5063,0
156.0779,171.9142,168.0288,0
156.3372,171.8542,166.4865,0
156.6022,172.2016,169.2814,0
156.004,171.2892,168.3748,0
156.7028,171.8471,168.0471,0
156.3126,172.0909,167.0448,0
156.1663,171.823,167.0767,0
155.9296,171.6888,167.0036,0
156.643,171.2631,167.7455,0
155.8684,171.4561,168.6619,0
156.9687,171.5751,168.2202,0
156.0143,172.4999,167.2943,0
156.2025,171.8478,165.7994,0
156.3444,171.8556,167.8106,0
154.9284,171.9297,166.9942,0
155.6031,171.7102,166.5311,0
154.2896,171.6837,167.3401,0
155.2083,171.5761,167.1404,0
155.7002,171.626,166.8774,0
155.5697,171.9492,166.9018,0
156.1464,172.4846,167.6887,0
156.1271,171.9945,166.9385,0
155.7442,172.5256,166.3344,0
155.782,171.3587,169.0786,0
155.8232,172.6874,169.1308,0
156.4112,174.5513,166.4545,0
156.6662,171.5981,166.1808,0
155.6252,172.8945,166.3438,0
156.5646,173.6785,167.5775,0
155.774,173.2276,167.6039,0
155.6201,174.1017,167.735,0
156.2902,173.8621,168.6784,0
156.5253,172.992,166.8565,0
155.7014,172.7131,169.5379,0
155.3676,173.9561,167.7147,0
156.2394,173.1836,168.6131,0
156.0953,173.4745,168.679,0
157.1718,174.0369,169.3283,0
156.938,172.2665,169.849,0
156.5856,172.2762,168.7355,0
156.037,172.8587,167.4941,0
155.9794,174.1844,167.8697,0
156.7532,173.5704,168.2304,0
155.3606,173.4043,165.2976,0
155.9512,172.8384,168.7267,0
156.8042,174.0022,169.2159,0
155.9774,173.5889,170.3055,0
156.7695,172.9359,168.2532,0
157.1268,173.8198,169.9659,0
156.4961,172.9662,168.9522,0
157.1547,173.2893,168.6272,0
156.9634,173.3238,169.9575,0
157.5642,172.0994,169.6095,0
157.9053,172.316,167.1802,0
157.9955,172.3675,169.0359,0
156.5192,172.3025,167.3536,0
157.7803,173.078,171.2209,0
156.9742,173.2425,167.3579,0
159.022,172.4388,170.7457,0
158.5245,173.2282,173.0486,0
158.6433,172.462,168.8641,0
158.4852,173.6952,173.0485,0
158.409,173.3043,169.3796,0
157.8352,173.2304,170.9675,0
158.2593,174.4233,174.8349,0
158.2118,174.0161,173.5167,0
159.6633,171.744,170.5733,0
158.2898,172.2594,168.4519,0
157.8709,171.7951,166.6788,0
159.2791,170.2399,169.7736,0
159.7436,171.2276,168.546,0
160.7436,170.7558,170.8086,0
160.982,170.9121,168.8061,0
160.302,172.5133,169.2425,0
160.5074,170.1271,167.8814,0
159.9679,172.2263,168.1615,0
161.0237,173.8009,168.0913,0
160.4889,173.1657,167.5755,0
161.0667,171.236,168.4305,0
161.3667,171.012,167.6564,0
161.3863,170.5292,165.4718,0
161.6421,170.794,167.7579,0
160.5151,171.7433,169.9949,0
160.7215,170.6027,170.4414,0
160.8509,170.2922,169.5654,0
160.5991,170.3767,167.3728,0
158.8735,171.6405,165.8906,0
159.4763,171.2362,166.7177,0
158.7932,172.7633,166.5184,0
159.198,170.6725,167.7617,0
157.493,171.1654,166.2654,0
158.3197,171.8441,166.8715,0
158.6628,171.3287,166.9384,0
158.5324,170.1654,166.9417,0
157.2629,171.3098,166.7192,0
157.6957,170.5931,166.3104,0
158.6565,168.9289,167.2946,0
159.7891,167.9963,167.393,0
159.5582,168.2221,167.8579,0
161.3481,168.6122,169.9085,0
159.2059,167.1282,167.2188,0
157.9434,168.2443,168.4521,0
159.1531,169.0776,167.2359,0
159.9518,168.8509,167.2453,0
159.0385,168.0134,168.7101,0
160.2712,169.3957,169.4511,0
160.0801,168.1721,167.19,0
158.0884,170.7015,167.3557,0
158.0538,169.4306,167.2034,0
155.8913,170.784,166.4074,0
155.7821,169.2925,167.8002,0
156.2018,168.8759,169.7553,0
156.5542,168.9736,166.8467,0
156.8873,167.8598,169.7298,0
158.2067,166.5938,172.2374,0
157.7883,167.349,171.5342,0
158.0645,164.9387,173.8743,0
157.4053,164.1037,176.3277,0
157.9963,164.5987,175.6116,0
158.709,165.4433,176.9471,0
159.0062,166.0659,175.6368,0
158.5549,169.1388,171.1926,0
159.3104,167.2208,172.3013,0
159.5044,166.185,172.083,0
158.6618,166.3726,169.1051,0
157.917,166.8993,170.746,0
156.761,166.3425,171.4243,0
157.6337,167.2952,169.7364,0
157.8096,166.9861,170.4572,0
157.8068,169.1844,169.0495,0
157.9676,171.2304,168.8508,0
157.9245,170.6028,168.5201,0
158.2771,171.1837,169.4806,0
159.9361,171.2643,170.6924,0
159.9816,173.407,168.3605,0
156.1919,169.8606,168.9939,0
157.7818,170.0716,170.1613,0
157.7404,169.6385,171.3398,0
156.3256,170.2097,170.3792,0
158.7271,170.0983,172.224,0
157.6741,169.8073,170.2009,0
158.6235,170.8221,170.8719,0
158.4394,170.4521,170.4717,0
158.8938,168.1475,168.2441,0
159.8181,169.7888,168.7505,0
156.7167,170.7381,171.9513,0
157.9462,167.3575,175.0954,0
156.8814,164.9476,179.1217,0
156.2676,164.4749,179.2107,0
153.2341,157.5567,173.6347,0
152.6928,156.4686,173.8054,0
152.4573,157.4951,178.7842,0
155.8787,167.6872,174.4541,0
158.665,169.3494,171.4707,0
159.1659,171.2023,169.0178,0
161.0415,173.0094,167.8766,0
161.2533,172.3403,168.3128,0
163.3058,172.1774,173.9532,0
163.5757,173.4574,174.3069,0
163.8065,174.3341,174.3601,0
162.4868,175.0163,170.6677,0
162.3704,174.3521,170.5311,0
161.5986,173.6298,172.9926,0
161.0031,174.0817,168.8184,0
160.9634,173.5582,171.1611,0
161.635,173.5463,170.4978,0
160.8892,173.919,169.739,0
161.7358,174.1985,169.8684,0
160.6872,173.3553,168.4636,0
159.7814,174.2751,168.845,0
159.5287,175.0827,167.7347,0
159.3985,175.5038,166.6798,0
158.9282,175.8264,167.7723,0
158.3791,176.2715,167.4108,0
158.9935,175.7096,168.3014,0
157.68,175.7277,167.7061,0
157.4867,175.4145,167.4824,0
158.7975,175.5709,168.8126,0
158.7254,174.7254,166.8226,0
157.9044,175.2069,167.7473,0
158.1638,174.9292,168.0242,0
158.5547,174.3502,167.2388,0
158.4238,173.9268,168.0025,0
159.8683,173.391,167.549,0
159.0392,174.8991,167.473,0
159.0898,173.1666,166.7336,0
159.36,174.7157,168.9038,0
158.5966,174.1506,168.0733,0
158.8725,172.906,166.3844,0
158.1727,173.6655,166.7556,0
159.0246,173.8088,166.9091,0
158.2825,161.7287,136.4723,1
156.1939,161.1132,142.1816,1
156.3931,161.1699,138.5638,1
157.4626,161.7965,140.0786,1
157.2136,160.267,135.5049,1
156.8527,161.8164,139.8479,1
156.7577,161.4124,135.9297,1
156.9532,160.3261,138.6652,1
155.9415,161.8205,141.6784,1
157.3824,160.2817,135.2993,1
156.2192,162.2131,138.4181,1
157.4413,161.3954,135.6371,1
156.8051,159.3551,135.3346,1
155.3163,160.0869,138.5464,1
156.9126,158.8286,133.6948,1
155.9189,160.4996,136.7523,1
156.9535,159.5639,140.0509,1
156.0716,159.3567,138.0393,1
156.8737,159.7365,137.1465,1
157.9313,160.404,138.5266,1
158.4211,159.3793,137.6183,1
157.0279,161.4922,138.1835,1
156.4524,159.6676,136.993,1
157.7168,158.7598,136.1515,1
157.0734,159.4886,134.1829,1
156.7949,159.5379,135.4438,1
156.6802,158.7973,136.0596,1
157.388,159.2488,135.1125,1
156.413,161.1146,138.7104,1
156.3801,158.8019,133.6549,1
156.3444,161.1002,135.8478,1
156.5761,161.0605,134.1061,1
156.207,160.9235,136.7851,1
155.9656,161.4679,136.2489,1
155.8736,159.1149,135.1767,1
156.0697,161.6542,135.0537,1
156.3019,162.1141,138.2539,1
156.7062,161.1544,134.235,1
156.6273,162.7455,131.8834,1
157.0983,163.9746,135.7543,1
156.6262,165.8295,134.8198,1
156.5028,165.2376,134.2457,1
155.8605,164.0705,132.8437,1
156.611,165.0251,129.8649,1
155.8542,164.2187,136.1671,1
156.8546,164.7266,131.5023,1
155.9029,163.4551,134.0628,1
156.7384,163.4505,132.2385,1
155.9086,163.4643,134.0069,1
157.6458,162.6031,129.8163,1
156.8906,161.8271,130.1426,1
156.7057,162.6217,130.3809,1
156.7008,162.0124,130.6898,1
157.3128,162.1091,130.7161,1
156.7453,161.2217,132.1928,1
156.4505,161.9021,133.9764,1
156.5634,162.1865,132.5562,1
156.2137,161.0966,131.0803,1
156.7471,162.0335,132.2539,1
156.6836,160.7377,132.2484,1
155.8884,161.3671,131.9979,1
157.2628,162.5245,131.6111,1
156.4198,162.8515,132.472,1
156.4505,161.7215,130.1665,1
157.5365,161.6665,129.6368,1
155.4884,161.2402,133.956,1
156.2933,162.8012,131.4821,1
156.753,162.4633,132.2404,1
155.6507,162.1716,132.3715,1
156.4096,160.0573,128.6677,1
155.6349,161.131,130.6859,1
156.0069,163.3884,129.7923,1
156.1299,164.8338,129.4448,1
156.5285,164.4264,128.6615,1
156.4587,163.7637,132.4274,1
156.0443,162.9088,127.8281,1
156.7969,162.7,128.8713,1
155.5965,163.5852,127.9652,1
157.0902,161.2336,126.6379,1
155.6604,162.8078,130.9829,1
155.4083,162.6283,129.1614,1
155.676,163.8621,130.5585,1
156.662,162.3923,128.3143,1
155.5911,163.3072,128.5394,1
155.4444,163.5006,130.1856,1
155.687,163.5358,130.4064,1
156.1494,162.9882,129.3474,1
154.8672,163.3801,129.1468,1
155.7442,163.0812,127.5549,1
155.8961,163.7462,128.0648,1
155.5946,162.79,129.2099,1
155.7413,162.3134,130.9493,1
155.4908,162.6323,129.5004,1
156.2728,161.8656,127.2676,1
155.2241,161.8805,129.0521,1
155.5305,163.4266,129.9995,1
155.1178,162.6092,130.546,1
155.8833,162.6632,128.3955,1
154.6237,162.1351,131.1232,1
154.5882,162.8251,131.1516,1
156.0234,163.9063,126.019,1
156.2181,163.4573,127.6885,1
157.5876,160.5297,124.4713,1
156.5303,163.2013,127.0228,1
156.8494,163.6752,127.3175,1
156.545,161.5564,127.3396,1
156.0146,162.3959,128.1255,1
156.6999,162.1756,126.9213,1
156.1224,163.7309,129.7997,1
156.7556,161.827,126.4775,1
156.7054,162.3023,128.9128,1
156.2135,163.4752,130.8372,1
156.5257,162.633,130.2196,1
155.5371,163.0142,130.8116,1
156.3442,162.8396,126.6617,1
155.8914,163.9802,130.2313,1
155.4715,164.9353,133.7787,1
156.298,163.9383,131.3915,1
156.2559,163.3359,132.7497,1
155.8441,162.9069,130.8409,1
156.0337,162.2628,129.7685,1
155.4244,161.2338,135.7068,1
155.5894,162.766,135.7146,1
155.91,161.4984,134.7262,1
155.5651,161.9892,136.9544,1
155.4463,161.6957,137.6899,1
155.0772,162.2607,137.1626,1
155.0303,161.781,135.7846,1
155.1239,163.0113,136.2181,1
155.4904,162.7574,134.2973,1
156.1996,161.8983,135.9369,1
156.6469,163.8474,129.8063,1
156.139,161.3737,136.9355,1
155.5938,163.0809,134.5797,1
155.4237,162.4436,132.2011,1
155.5112,161.9101,134.782,1
155.3802,162.8496,137.4398,1
156.62,162.3976,134.3642,1
156.0347,162.1944,134.9724,1
157.0434,161.4037,132.0763,1
157.04,160.6235,131.8208,1
155.7951,162.2535,138.2505,1
155.5478,162.2572,133.2891,1
156.2687,161.3464,134.1454,1
156.456,161.9619,136.5599,1
155.6044,161.7965,134.3286,1
156.6433,161.2211,133.3403,1
155.0423,161.8596,134.1526,1
155.7953,161.9842,135.1646,1
156.0066,161.5385,132.1356,1
156.0518,161.04,134.4048,1
155.5777,161.6758,134.0671,1
155.059,161.639,134.3343,1
156.2139,162.2401,132.6256,1
155.2638,161.8136,137.0125,1
154.9168,161.9608,132.1574,1
156.1258,161.8822,132.0526,1
154.8427,162.4572,133.7531,1
156.8197,161.1007,131.3308,1
156.8214,160.4835,132.5911,1
156.3333,161.5073,130.2017,1
156.4083,162.1465,136.5424,1
155.7512,161.0388,135.4718,1
156.4138,161.5141,132.9645,1
155.4491,160.0735,133.184,1
157.3377,159.1546,131.7808,1
156.1472,159.5244,133.6372,1
157.2077,159.6131,133.3766,1
156.0848,159.4012,135.5845,1
155.9419,158.8953,136.4723,1
155.8108,159.3637,138.2591,1
156.9497,159.5174,136.7094,1
156.0991,159.438,134.118,1
155.5558,161.1299,136.5473,1
156.6329,159.9433,134.3944,1
156.9083,160.2103,134.8321,1
155.8966,161.121,136.8455,1
156.6849,160.108,137.3297,1
155.577,160.963,139.1298,1
156.3323,161.8171,141.0615,1
156.8385,160.3769,140.1397,1
156.7329,160.9226,142.9499,1
157.8253,159.1327,140.1542,1
157.5981,160.0116,140.9091,1
157.6623,160.0373,142.4648,1
157.2407,160.0523,141.3702,1
156.9767,159.8232,142.777,1
157.2107,160.1927,146.4243,1
158.334,159.1286,140.0652,1
155.9761,160.9741,142.4418,1
157.6646,160.9177,140.6651,1
156.7533,160.9498,140.8144,1
156.8986,159.8426,142.6769,1
156.8012,160.8144,140.5423,1
156.7476,160.3332,141.0938,1
156.0544,160.3777,144.2168,1
156.6163,161.4604,148.0128,1
155.3523,161.8788,148.4532,1
156.8488,160.192,139.6729,1
156.433,161.2739,139.4896,1
155.0908,162.3122,141.9213,1
155.9214,162.1171,140.9818,1
156.6178,163.4703,139.3995,1
156.4338,163.0634,138.7395,1
156.9779,164.14,136.538,1
156.5462,164.5106,137.1899,1
157.6892,164.7889,133.8849,1
155.5722,163.8126,136.9568,1
156.6207,162.4703,133.2099,1
156.1217,163.4097,138.4365,1
156.7011,163.136,129.5973,1
156.9544,160.957,129.9304,1
156.3092,160.7492,130.9971,1
156.6989,161.5844,129.9494,1
155.4983,162.3263,129.9975,1
156.7702,161.8132,130.2112,1
155.9011,161.136,131.5238,1
155.3552,161.1765,131.4936,1
156.5441,160.7763,131.4674,1
155.2664,159.6309,130.1964,1
156.7457,160.5402,128.3371,1
156.2324,161.338,132.3267,1
155.2581,162.5889,129.5115,1
156.928,161.7834,129.6234,1
155.9358,161.5909,130.1425,1
157.0764,161.5823,130.4272,1
155.7525,160.7515,131.2155,1
155.742,160.6117,130.8595,1
158.0703,160.9154,130.661,1
155.7415,160.1626,132.6242,1
155.7132,162.8519,132.3933,1
155.9253,164.0441,132.1873,1
